Date,Commit,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,Hispanic/Latino,6070,1269
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,Black/African-American,5423,1440
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,White,5072,1221
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,Asian/Pacific-Islander,1480,416
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,Other/Unknown,1709,333
2020-12-12,3333e6369a3b5563815b2fccb55a5556bc72beb4,Data pending,0,34
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,Hispanic/Latino,6059,1270
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,Black/African-American,5424,1439
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,White,5072,1219
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,Asian/Pacific-Islander,1478,416
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,Other/Unknown,1700,333
2020-12-11,4250efeaabe764e736c618edb882b48630d51f18,Data pending,0,40
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,Hispanic/Latino,6054,1270
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,Black/African-American,5418,1439
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,White,5063,1217
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,Asian/Pacific-Islander,1470,416
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,Other/Unknown,1699,334
2020-12-10,46ab169e83d19fa8ad7051a3e1bab162ef0c1aca,Data pending,0,41
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,Hispanic/Latino,6055,1269
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,Black/African-American,5416,1440
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,White,5056,1217
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,Asian/Pacific-Islander,1469,416
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,Other/Unknown,1698,333
2020-12-09,b54fa3dcf7387a78208021280c7f6f6dd27bfd93,Data pending,0,42
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,Hispanic/Latino,6054,1268
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,Black/African-American,5412,1440
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,White,5059,1216
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,Asian/Pacific-Islander,1467,415
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,Other/Unknown,1699,333
2020-12-08,2a2295acc84a0c6f42617bfd60236d7b13c264e9,Data pending,0,53
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,Hispanic/Latino,6055,1267
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,Black/African-American,5410,1439
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,White,5049,1216
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,Asian/Pacific-Islander,1466,414
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,Other/Unknown,1693,333
2020-12-07,ef4c1c4fc937cbe5942e5d2535d36d14710c16ab,Data pending,0,45
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,Hispanic/Latino,6045,1267
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,Black/African-American,5407,1439
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,White,5045,1216
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,Asian/Pacific-Islander,1466,414
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,Other/Unknown,1701,333
2020-12-06,e3f3b1dc540d0b4b23d43ff4c2954a22effff7c4,Data pending,0,32
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,Hispanic/Latino,6044,1267
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,Black/African-American,5406,1439
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,White,5037,1215
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,Asian/Pacific-Islander,1465,414
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,Other/Unknown,1701,333
2020-12-05,6d18f8da3c91369bd3d494f0ea3a67e2b2e42731,Data pending,0,25
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,Hispanic/Latino,6039,1266
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,Black/African-American,5401,1439
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,White,5027,1215
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,Asian/Pacific-Islander,1469,414
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,Other/Unknown,1692,333
2020-12-04,4fd1bbc582ea11e00895edaaf1b87cca633f75f2,Data pending,0,28
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,Hispanic/Latino,6036,1266
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,Black/African-American,5398,1439
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,White,5020,1213
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,Asian/Pacific-Islander,1467,414
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,Other/Unknown,1692,334
2020-12-03,08df4c528a7fb5d703438ebfef63d620b79685d5,Data pending,0,26
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,Hispanic/Latino,6037,1266
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,Black/African-American,5394,1441
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,White,5019,1209
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,Asian/Pacific-Islander,1468,414
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,Other/Unknown,1685,334
2020-12-02,6c5826345d7545fa1c11c1567030b8e61076133d,Data pending,0,30
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,Hispanic/Latino,6034,1264
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,Black/African-American,5396,1441
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,White,5014,1209
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,Asian/Pacific-Islander,1468,414
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,Other/Unknown,1683,334
2020-12-01,e645051cb6e874a7e856f7f24fccdab3a2e4cb9e,Data pending,0,30
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,Hispanic/Latino,6033,1264
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,Black/African-American,5396,1441
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,White,5009,1208
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,Asian/Pacific-Islander,1468,414
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,Other/Unknown,1684,334
2020-11-30,98897168a67257d219f6e60017fb35c182dd295a,Data pending,0,23
2020-11-29,4572c832b56a4ab6aed8a84b0ca12b0a59566893,Hispanic/Latino,6027,1265
