Date,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-11-23,Asian/Pacific-Islander,1023.49,295.24,109.17,13756,4102,1460
2020-11-23,Black/African-American,2071.9,752.13,247.59,41483,16039,5389
2020-11-23,Hispanic/Latino,2416.47,756.07,264.74,58412,17862,6022
2020-11-23,White,1608.65,361.61,126.61,47582,12827,4993
2020-11-23,Totals,7120.51,2165.05,748.11,161233,50830,17864
2020-11-22,Asian/Pacific-Islander,1003.9,293.74,109.14,13507,4082,1460
2020-11-22,Black/African-American,2054.55,750.12,247.53,41160,15997,5388
2020-11-22,Hispanic/Latino,2379.07,753.89,264.66,57499,17811,6020
2020-11-22,White,1581.21,359.26,126.48,46841,12753,4988
2020-11-22,Totals,7018.7300000000005,2157.01,747.8100000000001,159007,50643,17856
2020-11-21,Asian/Pacific-Islander,1003.17,293.31,109.05,13499,4077,1459
2020-11-21,Black/African-American,2053.4,749.48,247.43,41138,15983,5386
2020-11-21,Hispanic/Latino,2378.11,753.31,264.58,57475,17796,6018
2020-11-21,White,1579.37,358.81,126.44,46792,12739,4986
2020-11-21,Totals,7014.05,2154.91,747.5,158904,50595,17849
2020-11-20,Asian/Pacific-Islander,996.22,292.72,109.05,13407,4070,1459
2020-11-20,Black/African-American,2045.48,748.6,247.46,40985,15965,5386
2020-11-20,Hispanic/Latino,2364.69,752.32,264.4,57148,17773,6014
2020-11-20,White,1569.25,358.23,126.26,46532,12720,4979
2020-11-20,Totals,6975.639999999999,2151.8700000000003,747.17,158072,50528,17838
2020-11-19,Asian/Pacific-Islander,987.61,292.04,108.97,13298,4061,1458
2020-11-19,Black/African-American,2038.43,747.53,247.31,40847,15944,5383
2020-11-19,Hispanic/Latino,2345.96,750.77,264.09,56691,17734,6007
2020-11-19,White,1558.59,357.69,126.07,46247,12701,4972
2020-11-19,Totals,6930.59,2148.0299999999997,746.4399999999998,157083,50440,17820
2020-11-18,Asian/Pacific-Islander,980.44,290.6,108.76,13208,4042,1455
2020-11-18,Black/African-American,2031.38,745.98,246.95,40714,15913,5376
2020-11-18,Hispanic/Latino,2332.88,748.8,264.06,56375,17687,6006
2020-11-18,White,1548.98,356.43,125.95,45991,12662,4967
2020-11-18,Totals,6893.68,2141.81,745.72,156288,50304,17804
2020-11-17,Asian/Pacific-Islander,972.7,290.58,108.55,13108,4041,1452
2020-11-17,Black/African-American,2024.42,745.74,246.93,40581,15907,5375
2020-11-17,Hispanic/Latino,2318.16,747.74,263.95,56017,17663,6003
2020-11-17,White,1538.02,356.25,125.77,45695,12656,4959
2020-11-17,Totals,6853.299999999999,2140.31,745.2,155401,50267,17789
2020-11-16,Asian/Pacific-Islander,965.89,289.86,108.55,13018,4031,1452
2020-11-16,Black/African-American,2018.36,745.02,246.88,40467,15892,5374
2020-11-16,Hispanic/Latino,2309.04,746.91,263.94,55795,17644,6003
2020-11-16,White,1528.92,355.52,125.65,45449,12631,4955
2020-11-16,Totals,6822.21,2137.31,745.02,154729,50198,17784
2020-11-15,Asian/Pacific-Islander,957.34,289.17,108.52,12908,4022,1452
2020-11-15,Black/African-American,2010.98,744.44,246.72,40329,15879,5371
2020-11-15,Hispanic/Latino,2296.0,746.17,263.98,55478,17627,6004
2020-11-15,White,1516.19,354.98,125.63,45113,12608,4954
2020-11-15,Totals,6780.51,2134.76,744.85,153828,50136,17781
2020-11-14,Asian/Pacific-Islander,951.54,288.77,108.52,12827,4016,1452
2020-11-14,Black/African-American,2003.85,743.9,246.49,40198,15868,5366
2020-11-14,Hispanic/Latino,2283.27,745.63,263.83,55169,17614,6001
2020-11-14,White,1505.13,354.43,125.55,44810,12591,4951
2020-11-14,Totals,6743.79,2132.73,744.3899999999999,153004,50089,17770
2020-11-13,Asian/Pacific-Islander,943.57,288.02,108.31,12730,4005,1449
2020-11-13,Black/African-American,1996.04,743.01,246.44,40049,15851,5365
2020-11-13,Hispanic/Latino,2269.67,743.95,263.68,54840,17574,5998
2020-11-13,White,1496.94,353.62,125.5,44596,12567,4949
2020-11-13,Totals,6706.220000000001,2128.6,743.9300000000001,152215,49997,17761
2020-11-12,Asian/Pacific-Islander,920.97,286.77,108.22,12444,3988,1448
2020-11-12,Black/African-American,1978.27,741.8,246.4,39717,15826,5364
2020-11-12,Hispanic/Latino,2228.51,741.16,263.56,53833,17506,5995
2020-11-12,White,1462.48,352.36,125.45,43691,12518,4947
2020-11-12,Totals,6590.23,2122.09,743.6300000000001,149685,49838,17754
2020-11-11,Asian/Pacific-Islander,919.97,286.63,108.22,12431,3986,1448
2020-11-11,Black/African-American,1977.53,741.63,246.41,39702,15822,5364
2020-11-11,Hispanic/Latino,2227.43,741.09,263.52,53806,17504,5994
2020-11-11,White,1460.71,352.28,125.43,43640,12514,4946
2020-11-11,Totals,6585.64,2121.63,743.5799999999999,149579,49826,17752
2020-11-10,Asian/Pacific-Islander,920.61,284.42,107.93,12439,3955,1444
2020-11-10,Black/African-American,1978.2,733.14,246.37,39716,15652,5363
2020-11-10,Hispanic/Latino,2228.22,732.35,263.47,53825,17296,5993
2020-11-10,White,1461.92,347.87,125.43,43671,12363,4945
